
01/17 23:50:54 [[1;32mNOTICE[0m] Downloading 1 item(s)
[#50d851 0B/0B CN:1 DL:0B]
[#50d851 85MiB/127GiB(0%) CN:4 DL:0B]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.5MiB ETA:18h17m22s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.6MiB ETA:17h33m38s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.6MiB ETA:16h56m2s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.7MiB ETA:16h41m18s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.6MiB ETA:16h45m12s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.7MiB ETA:16h19m15s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.7MiB ETA:16h40m8s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.6MiB ETA:17h3m]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.6MiB ETA:17h41m48s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.5MiB ETA:17h50m55s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.5MiB ETA:18h30m23s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.4MiB ETA:19h17m44s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.4MiB ETA:19h41m45s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.3MiB ETA:20h16m29s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.3MiB ETA:21h32m28s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.2MiB ETA:22h47m9s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.2MiB ETA:22h12m58s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.2MiB ETA:23h29m12s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.1MiB ETA:24h26m13s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.1MiB ETA:25h33m53s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.0MiB ETA:26h44m29s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.0MiB ETA:28h1m11s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:0.9MiB ETA:28h27m21s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:0.9MiB ETA:29h42m30s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:0.9MiB ETA:29h28m18s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:0.9MiB ETA:30h35m57s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:0.9MiB ETA:31h7m38s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:0.9MiB ETA:30h24m47s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:0.9MiB ETA:29h46m19s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:0.9MiB ETA:28h27m40s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.0MiB ETA:27h21m54s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.0MiB ETA:27h29m30s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.0MiB ETA:26h48s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.1MiB ETA:25h20m31s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.2MiB ETA:23h15m37s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.2MiB ETA:23h10m50s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.2MiB ETA:21h51m15s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.3MiB ETA:21h7m42s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.4MiB ETA:19h59m46s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.4MiB ETA:19h34m42s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.4MiB ETA:19h20m55s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.5MiB ETA:18h53m1s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.5MiB ETA:18h27m41s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.5MiB ETA:18h12m44s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.4MiB ETA:19h30m12s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.5MiB ETA:18h31m4s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.4MiB ETA:19h31m24s]
 *** Download Progress Summary as of Sun Jan 18 08:00:07 2026 *** 
===============================================================================
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.4MiB ETA:19h50m34s]
FILE: /scratch/iglesiay/databases/GTDB/gtdb_genomes_reps.tar.gz
-------------------------------------------------------------------------------

[#50d851 27GiB/127GiB(21%) CN:4 DL:1.4MiB ETA:19h50m34s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.3MiB ETA:20h45m55s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.3MiB ETA:21h5m47s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.3MiB ETA:21h19m6s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.3MiB ETA:21h10m30s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.2MiB ETA:21h50m1s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.3MiB ETA:20h54m9s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.3MiB ETA:21h23m44s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.3MiB ETA:21h28m59s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.3MiB ETA:21h34m50s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.2MiB ETA:22h3m27s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.2MiB ETA:21h52m20s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.2MiB ETA:21h57m40s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.3MiB ETA:21h41m38s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.3MiB ETA:21h22m54s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.2MiB ETA:21h56m29s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.4MiB ETA:19h31m22s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.4MiB ETA:19h41m]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.4MiB ETA:18h55m13s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.5MiB ETA:18h47m47s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.5MiB ETA:18h27m8s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.5MiB ETA:18h27m44s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.4MiB ETA:18h57m24s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.4MiB ETA:19h55m43s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.5MiB ETA:18h48m33s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.3MiB ETA:20h46m17s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.4MiB ETA:20h13m34s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.3MiB ETA:20h35m46s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.3MiB ETA:20h56m16s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.3MiB ETA:21h14m36s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.3MiB ETA:20h58m35s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.3MiB ETA:21h14m11s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.3MiB ETA:21h8s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.3MiB ETA:21h10m8s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.3MiB ETA:21h25m40s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.3MiB ETA:21h29m36s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.2MiB ETA:22h33m38s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.2MiB ETA:23h16m36s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.1MiB ETA:24h39m49s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.1MiB ETA:25h21m59s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.0MiB ETA:26h52m14s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.0MiB ETA:27h31m36s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:0.9MiB ETA:29h2m2s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:0.9MiB ETA:28h48m23s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:0.9MiB ETA:29h56m20s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:0.9MiB ETA:30h18m2s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:0.9MiB ETA:28h53m45s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.0MiB ETA:27h56m47s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.0MiB ETA:26h3m31s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.1MiB ETA:25h18m11s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.1MiB ETA:24h48m]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.0MiB ETA:26h12m37s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.1MiB ETA:25h42m37s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.1MiB ETA:25h5m32s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.1MiB ETA:25h28m2s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.1MiB ETA:25h42m39s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.0MiB ETA:25h46m25s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.0MiB ETA:26h51m7s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.0MiB ETA:26h22m25s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:0.9MiB ETA:29h5m23s]
 *** Download Progress Summary as of Sun Jan 18 08:01:08 2026 *** 
===============================================================================
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.0MiB ETA:26h32m8s]
FILE: /scratch/iglesiay/databases/GTDB/gtdb_genomes_reps.tar.gz
-------------------------------------------------------------------------------

[#50d851 27GiB/127GiB(21%) CN:4 DL:1.0MiB ETA:26h32m8s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.0MiB ETA:25h50m45s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.1MiB ETA:24h26m]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.1MiB ETA:24h20m56s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.2MiB ETA:23h27m5s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.2MiB ETA:23h4m44s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.2MiB ETA:22h36m40s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.2MiB ETA:22h1m30s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.3MiB ETA:21h29m35s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.2MiB ETA:22h13s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.2MiB ETA:22h43m52s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.1MiB ETA:23h53m39s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.1MiB ETA:24h14m28s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.1MiB ETA:25h27m50s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.0MiB ETA:26h6m55s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.0MiB ETA:27h6m23s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.0MiB ETA:28h4m35s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.0MiB ETA:28h5m19s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.0MiB ETA:27h52m]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.0MiB ETA:27h14m59s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.0MiB ETA:26h49m14s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.0MiB ETA:26h21m57s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.0MiB ETA:26h34m18s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.0MiB ETA:26h12m35s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.1MiB ETA:25h39m47s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.0MiB ETA:26h26m40s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.0MiB ETA:26h5m51s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.1MiB ETA:25h2m48s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.0MiB ETA:25h54m10s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.1MiB ETA:25h32m8s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.0MiB ETA:26h36m15s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.0MiB ETA:26h27m34s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.0MiB ETA:26h19m51s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.0MiB ETA:26h29m55s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.0MiB ETA:26h39m9s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.0MiB ETA:26h56s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.0MiB ETA:27h44m36s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.0MiB ETA:27h17m40s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.0MiB ETA:28h2m29s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:0.9MiB ETA:28h44m21s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:0.9MiB ETA:28h22m47s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:0.9MiB ETA:29h17m53s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:0.9MiB ETA:29h42m23s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:0.9MiB ETA:30h31m3s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:914KiB ETA:31h44m59s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:914KiB ETA:31h43m30s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:919KiB ETA:31h34m44s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:911KiB ETA:31h49m43s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:0.9MiB ETA:30h3m37s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:0.9MiB ETA:29h10m39s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.0MiB ETA:27h35m16s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.0MiB ETA:26h58m19s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.0MiB ETA:26h19m25s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.0MiB ETA:25h50m48s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.1MiB ETA:25h7m42s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.1MiB ETA:24h43m48s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.1MiB ETA:23h53m25s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.2MiB ETA:22h36m46s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.2MiB ETA:22h12m22s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.3MiB ETA:21h6m48s]
 *** Download Progress Summary as of Sun Jan 18 08:02:08 2026 *** 
===============================================================================
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.3MiB ETA:21h6m41s]
FILE: /scratch/iglesiay/databases/GTDB/gtdb_genomes_reps.tar.gz
-------------------------------------------------------------------------------

[#50d851 27GiB/127GiB(21%) CN:4 DL:1.3MiB ETA:21h6m41s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.3MiB ETA:20h20m52s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.4MiB ETA:19h41m55s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.4MiB ETA:19h7m49s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.4MiB ETA:18h57m3s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.5MiB ETA:18h47m14s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.4MiB ETA:19h39m14s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.4MiB ETA:19h26m53s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.4MiB ETA:19h25m46s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.4MiB ETA:19h15m47s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.4MiB ETA:19h42m39s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.4MiB ETA:19h7m18s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.4MiB ETA:19h32m20s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.4MiB ETA:19h8m47s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.4MiB ETA:19h7m19s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.4MiB ETA:19h1m8s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.4MiB ETA:19h9m33s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.4MiB ETA:19h12m26s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.4MiB ETA:19h59m44s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.3MiB ETA:20h20m55s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.3MiB ETA:21h5m53s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.3MiB ETA:21h55s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.3MiB ETA:21h10m30s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.2MiB ETA:21h55m34s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.2MiB ETA:22h50m25s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.3MiB ETA:21h40m23s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.2MiB ETA:23h5m49s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.1MiB ETA:23h41m]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.1MiB ETA:24h32m18s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.1MiB ETA:24h43m23s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.0MiB ETA:26h44m9s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:0.9MiB ETA:28h28m26s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:0.9MiB ETA:30h17m32s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:894KiB ETA:32h26m14s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:849KiB ETA:34h9m24s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:824KiB ETA:35h11m53s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:793KiB ETA:36h32m22s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:777KiB ETA:37h16m55s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:800KiB ETA:36h13m5s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:796KiB ETA:36h23m44s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:855KiB ETA:33h55m2s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:912KiB ETA:31h46m28s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:0.9MiB ETA:29h43m14s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.0MiB ETA:27h51m44s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.0MiB ETA:26h42m22s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.1MiB ETA:25h43m15s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.1MiB ETA:24h50m34s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.1MiB ETA:24h15m25s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.2MiB ETA:23h1m4s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.2MiB ETA:22h15m30s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.2MiB ETA:21h54m29s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.4MiB ETA:20h6m36s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.4MiB ETA:19h34m10s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.5MiB ETA:18h49m52s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.5MiB ETA:17h59m14s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.6MiB ETA:17h22m32s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.6MiB ETA:16h52m31s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.7MiB ETA:16h21m10s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.7MiB ETA:16h28m49s]
 *** Download Progress Summary as of Sun Jan 18 08:03:08 2026 *** 
===============================================================================
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.8MiB ETA:15h39m48s]
FILE: /scratch/iglesiay/databases/GTDB/gtdb_genomes_reps.tar.gz
-------------------------------------------------------------------------------

[#50d851 27GiB/127GiB(21%) CN:4 DL:1.8MiB ETA:15h39m48s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.7MiB ETA:15h44m49s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.7MiB ETA:16h36m44s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.7MiB ETA:16h15m42s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.7MiB ETA:16h12m51s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.7MiB ETA:16h27m5s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.6MiB ETA:16h41m28s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.6MiB ETA:17h7m37s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.6MiB ETA:17h19m16s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.6MiB ETA:17h33m1s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.5MiB ETA:18h4m52s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.5MiB ETA:18h23m15s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.5MiB ETA:17h52m40s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.5MiB ETA:18h34m59s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.5MiB ETA:18h10m10s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.5MiB ETA:18h29m5s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.4MiB ETA:19h5m32s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.5MiB ETA:18h38m32s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.4MiB ETA:18h56m26s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.5MiB ETA:18h49m32s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.4MiB ETA:19h22m55s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.4MiB ETA:19h38m31s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.3MiB ETA:20h24m8s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.3MiB ETA:21h17m39s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.2MiB ETA:22h10m13s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.2MiB ETA:22h33m20s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.1MiB ETA:23h37m14s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.1MiB ETA:24h12m35s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.1MiB ETA:24h36m7s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.1MiB ETA:25h11m44s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.0MiB ETA:25h59m29s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.1MiB ETA:25h42m1s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.1MiB ETA:25h25m10s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.0MiB ETA:26h33m11s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.0MiB ETA:26h31m1s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:1.0MiB ETA:27h16m14s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:0.9MiB ETA:28h29m50s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:0.9MiB ETA:29h13m52s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:0.9MiB ETA:30h39m39s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:913KiB ETA:31h44m17s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:893KiB ETA:32h26m52s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:849KiB ETA:34h6m12s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:813KiB ETA:35h38m22s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:831KiB ETA:34h51m34s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:850KiB ETA:34h5m2s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:855KiB ETA:33h52m2s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:867KiB ETA:33h23m42s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:878KiB ETA:32h59m45s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:895KiB ETA:32h21m11s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:916KiB ETA:31h36m35s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:853KiB ETA:33h58m16s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:873KiB ETA:33h10m6s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:876KiB ETA:33h2m56s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:840KiB ETA:34h29m18s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:813KiB ETA:35h36m21s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:792KiB ETA:36h34m41s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:787KiB ETA:36h46m36s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:758KiB ETA:38h13m17s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:740KiB ETA:39h9m3s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:742KiB ETA:39h18s]
 *** Download Progress Summary as of Sun Jan 18 08:04:09 2026 *** 
===============================================================================
[#50d851 27GiB/127GiB(21%) CN:4 DL:724KiB ETA:40h48s]
FILE: /scratch/iglesiay/databases/GTDB/gtdb_genomes_reps.tar.gz
-------------------------------------------------------------------------------

[#50d851 27GiB/127GiB(21%) CN:4 DL:724KiB ETA:40h48s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:775KiB ETA:37h21m11s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:784KiB ETA:36h57m28s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:787KiB ETA:36h47m20s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:793KiB ETA:36h30m4s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:807KiB ETA:35h53m58s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:805KiB ETA:35h57m]
[#50d851 27GiB/127GiB(21%) CN:4 DL:812KiB ETA:35h39m22s]
[#50d851 27GiB/127GiB(21%) CN:4 DL:852KiB ETA:34h4s]
